Logger, Ramziddin_dev:         	Automatically truncated logfile to 1048576
Session, Ramziddin_dev:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Ramziddin_dev:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Ramziddin_dev:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Ramziddin_dev:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Ramziddin_dev:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Ramziddin_dev:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Ramziddin_dev:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Ramziddin_dev:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Ramziddin_dev:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Ramziddin_dev:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Ramziddin_dev:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Ramziddin_dev:        	Garbage collected 5 incoming messages in DC 2, 14 left
Session, Ramziddin_dev:        	Garbage collected 13 outgoing messages in DC 2, 31 left
Session, Ramziddin_dev:        	Garbage collected 34 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 33 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 3 outgoing messages in DC 2, 17 left
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
APIWrapper, Ramziddin_dev:     	Saved session!
Session, Ramziddin_dev:        	Garbage collected 41 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 40 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 41 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 41 outgoing messages in DC 2, 0 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updates) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 2, 0 left
PingLoop, Ramziddin_dev:       	Ping DC 2.0
PingLoop, Ramziddin_dev:       	Ping DC 4.0
PingLoop, Ramziddin_dev:       	Ping DC 5.0
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 5, 0 left
PingLoop, Ramziddin_dev:       	Ping DC 1.0
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 1, 1 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 40 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 41 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 1, 0 left
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
APIWrapper, Ramziddin_dev:     	Saved session!
Session, Ramziddin_dev:        	Garbage collected 41 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 41 outgoing messages in DC 2, 0 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 45 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 42 outgoing messages in DC 2, 0 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 41 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 41 outgoing messages in DC 2, 0 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 2, 0 left
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
APIWrapper, Ramziddin_dev:     	Saved session!
Session, Ramziddin_dev:        	Garbage collected 41 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 40 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 33 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 38 outgoing messages in DC 2, 4 left
Session, Ramziddin_dev:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 4 outgoing messages in DC 2, 0 left
PingLoop, Ramziddin_dev:       	Ping DC 2.0
PingLoop, Ramziddin_dev:       	Ping DC 4.0
PingLoop, Ramziddin_dev:       	Ping DC 5.0
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, Ramziddin_dev:       	Ping DC 1.0
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Ramziddin_dev:        	Garbage collected 4 outgoing messages in DC 2, 31 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, Ramziddin_dev:        	Garbage collected 37 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 36 outgoing messages in DC 2, 0 left
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
APIWrapper, Ramziddin_dev:     	Saved session!
Session, Ramziddin_dev:        	Garbage collected 37 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 36 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 4 outgoing messages in DC 2, 35 left
Session, Ramziddin_dev:        	Garbage collected 39 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 35 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 6 outgoing messages in DC 2, 35 left
Session, Ramziddin_dev:        	Garbage collected 39 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 35 outgoing messages in DC 2, 0 left
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
APIWrapper, Ramziddin_dev:     	Saved session!
Session, Ramziddin_dev:        	Garbage collected 39 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 39 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 39 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 44 outgoing messages in DC 2, 0 left
PingLoop, Ramziddin_dev:       	Ping DC 2.0
PingLoop, Ramziddin_dev:       	Ping DC 4.0
PingLoop, Ramziddin_dev:       	Ping DC 5.0
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, Ramziddin_dev:       	Ping DC 1.0
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, Ramziddin_dev:        	Garbage collected 41 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 39 outgoing messages in DC 2, 0 left
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
APIWrapper, Ramziddin_dev:     	Saved session!
Session, Ramziddin_dev:        	Garbage collected 3 outgoing messages in DC 2, 35 left
Session, Ramziddin_dev:        	Garbage collected 39 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 35 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 39 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 39 outgoing messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 41 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 42 outgoing messages in DC 2, 0 left
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
APIWrapper, Ramziddin_dev:     	Saved session!
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Ramziddin_dev:       	Resumed update feed loop generic
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 43 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 44 outgoing messages in DC 2, 0 left
MsgIdHandler, Ramziddin_dev:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, Ramziddin_dev:       	Ping DC 2.0
PingLoop, Ramziddin_dev:       	Ping DC 4.0
PingLoop, Ramziddin_dev:       	Ping DC 5.0
Session, Ramziddin_dev:        	Garbage collected 42 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 47 outgoing messages in DC 2, 0 left
MsgIdHandler, Ramziddin_dev:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 5, 0 left
GarbageCollector, Ramziddin_dev: 	gc_collect_cycles done. Cleaned memory: 1 Mb
PingLoop, Ramziddin_dev:       	Ping DC 1.0
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, Ramziddin_dev:        	Garbage collected 28 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 32 outgoing messages in DC 2, 11 left
Session, Ramziddin_dev:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 11 outgoing messages in DC 2, 0 left
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.safe.php.lock...
SessionPaths, Ramziddin_dev:   	Waiting for exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
SessionPaths, Ramziddin_dev:   	Got exclusive lock of /Users/ramziddinabdumominov/Desktop/mdsession/index.madeline.lightState.php.lock...
APIWrapper, Ramziddin_dev:     	Saved session!
